Sport,Franchise ID,City of Team,Team Name,Season Win Loss Record,Season Win Percentage,Season Payroll,Season,Season Start Month & Year,Season End Month & Year,"Playoff Round elminated (0 = missed playoffs, 5 = Won Championship)",,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,25-34-12,0.437,70516281,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,35-27-7,0.558,78135996,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,39-24-8,0.606,83305835,2019-2020,2019-10-02,2020-09-28,3,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,31-31-9,0.5,76105032,2019-2020,2019-10-02,2020-09-28,1,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,43-21-6,0.657,82004856,2019-2020,2019-10-02,2020-09-28,5,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,37-28-6,0.563,80834061,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,46-27-9,0.616,80295756,2018-2019,2018-10-03,2019-06-12,3,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,50-25-7,0.652,78384539,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,47-31-4,0.598,76745276,2018-2019,2018-10-03,2019-06-12,2,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,29-41-12,0.427,56912933,2017-2018,2017-10-04,2018-06-07,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,47-29-6,0.61,67893785,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,33-39-10,0.463,76646583,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,37-37-8,0.5,70748392,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,35-36-11,0.494,71920528,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,35-37-10,0.488,78792046,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,49-24-9,0.652,77949631,2018-2019,2018-10-03,2019-06-12,4,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,36-34-12,0.512,73900012,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,32-36-14,0.476,74426749,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,44-26-12,0.61,76467641,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,32-40-10,0.451,84660716,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,45-28-9,0.604,80074099,2018-2019,2018-10-03,2019-06-12,5,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,48-26-8,0.634,81221768,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,36-32-14,0.524,76835044,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,46-28-8,0.61,75871716,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,31-41-10,0.439,62687864,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,31-42-9,0.433,76933038,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,48-27-7,0.628,68690179,2018-2019,2018-10-03,2019-06-12,2,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,38-30-14,0.549,78766138,2018-2019,2018-10-03,2019-06-12,2,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,35-38-9,0.482,81734363,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,46-29-7,0.604,62713299,2018-2019,2018-10-03,2019-06-12,3,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,43-32-7,0.567,83590982,2018-2019,2018-10-03,2019-06-12,2,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,29-47-6,0.39,69551644,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,37-36-9,0.506,75910983,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,43-32-7,0.567,78886587,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,44-30-8,0.585,72393629,2018-2019,2018-10-03,2019-06-12,0,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,62-16-4,0.78,78236228,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,47-30-5,0.604,75614992,2018-2019,2018-10-03,2019-06-12,1,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,46-29-7,0.604,73385869,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,45-33-4,0.573,74332972,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,50-24-8,0.659,73033208,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,30-42-10,0.427,73017656,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,41-29-12,0.573,70791103,2016-2017,2016-10-12,2017-06-11,4,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,33-37-12,0.476,72465004,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,39-33-10,0.537,74563822,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,30-43-9,0.421,66424256,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,46-23-13,0.64,76954459,2016-2017,2016-10-12,2017-06-11,3,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,44-31-7,0.579,74772546,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,50-23-9,0.665,70593221,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,48-28-6,0.622,73375352,2016-2017,2016-10-12,2017-06-11,2,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,50-21-11,0.677,74097288,2016-2017,2016-10-12,2017-06-11,5,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,33-36-13,0.482,74505703,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,46-29-7,0.604,70675984,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,55-19-8,0.72,73952827,2016-2017,2016-10-12,2017-06-11,2,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,35-36-11,0.494,64675437,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,40-27-15,0.579,76495820,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,28-40-14,0.427,63384193,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,39-35-8,0.524,78349869,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,41-29-12,0.573,70929419,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,22-56-4,0.293,69968694,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,47-26-9,0.628,69680520,2016-2017,2016-10-12,2017-06-11,2,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,36-31-15,0.53,55070883,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,34-37-11,0.482,67509048,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,44-28-10,0.598,75947622,2016-2017,2016-10-12,2017-06-11,3,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,49-25-8,0.646,75007092,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,47-26-9,0.628,74453080,2016-2017,2016-10-12,2017-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,42-30-10,0.573,60056091,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,40-35-7,0.53,64113622,2016-2017,2016-10-12,2017-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,46–30–6,0.598,64878875,2015-2016,2015-10-07,2016-04-10,4,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,35–40–7,0.47,48605554,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,34–40–8,0.463,58119731,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,35-39-8,0.476,65050932,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,41–27–14,0.585,59358663,2015-2016,2015-10-07,2016-04-10,2,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,35–36–11,0.494,50143098,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,41–27–14,0.585,60631693,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,31–38–13,0.457,61257292,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,46–25–11,0.628,59322791,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,42–31–9,0.567,61395382,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,47–26–9,0.628,65167788,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Islanders,45–27–10,0.61,64959529,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,48–26–8,0.634,58603572,2015-2016,2015-10-07,2016-04-10,5,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,41–30–11,0.567,63865064,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,49–24–9,0.652,70735352,2015-2016,2015-10-07,2016-04-10,2,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,56–18–8,0.732,66710351,2015-2016,2015-10-07,2016-04-10,2,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,47–26–9,0.628,50041787,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,29–42–11,0.421,34820590,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,38–36–8,0.512,44724567,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,48–28–6,0.622,61183940,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,39–39–4,0.5,52563831,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,31–43–8,0.427,54444025,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,35–31–16,0.524,38031076,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,50–23–9,0.665,64281561,2015-2016,2015-10-07,2016-04-10,2,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,38–35–9,0.518,50417900,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,38–33–11,0.53,65817470,2015-2016,2015-10-07,2016-04-10,1,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,38–38–6,0.5,50549811,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,46–31–5,0.591,67598440,2015-2016,2015-10-07,2016-04-10,2,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,35–39–8,0.476,48642298,2015-2016,2015-10-07,2016-04-10,0,,,,,,,,,,,,,,,,,,,
Hockey,22,Montreal,Canadiens,50-22-10,0.671,64122215,2014-2015,2014-10-08,2015-06-15,2,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,50-24-8,0.659,62808821,2014-2015,2014-10-08,2015-06-15,4,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,43-25-14,0.61,65463065,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,43-26-13,0.604,54018042,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,41-27-14,0.585,64409325,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,38-29-15,0.555,53370643,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,30-44-8,0.415,56378733,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,23-51-8,0.329,42406839,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,41-31-10,0.561,56002569,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,51-24-7,0.665,64786379,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,47-25-10,0.634,57581256,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,48-28-6,0.622,68893938,2014-2015,2014-10-08,2015-06-15,5,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,46-28-8,0.61,63829807,2014-2015,2014-10-08,2015-06-15,2,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,43-26-13,0.604,53589243,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,39-31-12,0.549,63375057,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,51-24-7,0.665,52482919,2014-2015,2014-10-08,2015-06-15,3,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,48-29-5,0.616,65215478,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,45-30-7,0.591,56512248,2014-2015,2014-10-08,2015-06-15,2,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,40-27-15,0.579,65907026,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,40-33-9,0.543,53416316,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,24-44-14,0.378,58189315,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,24-50-8,0.341,40488426,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,43-27-12,0.598,64658706,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,8,New Jersey,Devils,32-36-14,0.476,51702013,2014-2015,2014-10-08,2015-06-15,0,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,45-26-11,0.616,66076369,2014-2015,2014-10-08,2015-06-15,2,,,,,,,,,,,,,,,,,,,
Hockey,14,New York,Rangers,53-22-7,0.689,67071830,2014-2015,2014-10-08,2015-06-15,3,,,,,,,,,,,,,,,,,,,
Hockey,14,New York,Islanders,47-28-7,0.616,61084002,2014-2015,2014-10-08,2015-06-15,1,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,50-22-10,0.671,64122215,2014-2015,2014-10-08,2015-06-15,2,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,54-19-9,0.713,67790362,2013-2014,2013-10-01,2014-06-13,2,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,46-27-9,0.616,65665708,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,46-28-8,0.61,65060425,2013-2014,2013-10-01,2014-06-13,3,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,39-28-15,0.567,69618888,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,37-31-14,0.537,56498998,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,38-36-8,0.512,65966280,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,29-45-8,0.402,50784209,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,21-51-10,0.317,58698796,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,51-24-7,0.665,69561811,2013-2014,2013-10-01,2014-06-13,2,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,34-37-11,0.482,51682971,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,42-30-10,0.573,66461613,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,43-32-7,0.567,63639715,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,38-30-14,0.549,64926986,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,35-29-18,0.537,63578615,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,36-35-11,0.506,64857262,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,29-44-9,0.409,57731641,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,52-22-8,0.683,52940153,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,52-23-7,0.677,64708845,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,46-21-15,0.652,65536767,2013-2014,2013-10-01,2014-06-13,3,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,43-27-12,0.598,63828423,2013-2014,2013-10-01,2014-06-13,2,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,40-31-11,0.555,61607432,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,38-32-12,0.537,59443457,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Winnipeg,Jets,37-35-10,0.512,63682588,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,54-20-8,0.707,64127746,2013-2014,2013-10-01,2014-06-13,2,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,51-22-9,0.677,66147431,2013-2014,2013-10-01,2014-06-13,1,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,46-28-8,0.61,64391803,2013-2014,2013-10-01,2014-06-13,5,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,36-35-11,0.506,59213858,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,35-40-7,0.47,51870158,2013-2014,2013-10-01,2014-06-13,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,45-31-6,0.585,64093628,2013-2014,2013-10-01,2014-06-13,4,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,25–16–7,0.594,62356667,2012-2013,2012-01-19,2013-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,19–25–4,0.438,53563887,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,24–17–7,0.573,51115476,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,21–18–9,0.531,47294166,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,16–23–9,0.427,48623809,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,21–21–6,0.5,57669524,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,23–22–3,0.51,70622679,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,26–15–7,0.615,75973333,2012-2013,2012-01-19,2013-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,30–12–6,0.688,67064166,2012-2013,2012-01-19,2013-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,28–14–6,0.646,68889643,2012-2013,2012-01-19,2013-05-19,4,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,36–7–5,0.802,71039226,2012-2013,2012-01-19,2013-05-19,5,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,26–18–4,0.583,64209500,2012-2013,2012-01-19,2013-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,36–12–0,0.75,78205257,2012-2013,2012-01-19,2013-05-19,3,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,24–16–8,0.583,62560377,2012-2013,2012-01-19,2013-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,29–17–2,0.625,58634999,2012-2013,2012-01-19,2013-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,27–18–3,0.594,63788747,2012-2013,2012-01-19,2013-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,15–27–6,0.375,53367285,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,26–17–5,0.594,54015000,2012-2013,2012-01-19,2013-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,19–19–10,0.5,61128333,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,27–16–5,0.615,65407726,2012-2013,2012-01-19,2013-05-19,3,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,16–25–7,0.406,54981666,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,19–22–7,0.469,48772000,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,19–25–4,0.438,49198333,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,22–22–4,0.5,40896944,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,25–17–6,0.583,52746666,2012-2013,2012-01-19,2013-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,26–19–3,0.573,72248591,2012-2013,2012-01-19,2013-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,29–14–5,0.656,60172500,2012-2013,2012-01-19,2013-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,18–26–4,0.417,60506697,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,24–21–3,0.531,56353951,2012-2013,2012-01-19,2013-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,43-29-10,0.585,66227778,2011-2012,2011-10-06,2012-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,37-29-16,0.549,63374553,2011-2012,2011-10-06,2012-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,29-46-7,0.396,52069583,2011-2012,2011-10-06,2012-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Phoenix,Coyotes,42-27-13,0.591,61236666,2011-2012,2011-10-06,2012-06-11,3,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,48-26-8,0.634,61661732,2011-2012,2011-10-06,2012-06-11,2,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,39-32-11,0.543,65660357,2011-2012,2011-10-06,2012-06-11,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,47-26-9,0.628,78783929,2011-2012,2011-10-06,2012-06-11,2,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,51-22-9,0.677,73778333,2011-2012,2011-10-06,2012-06-11,1,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,34-36-12,0.488,54986918,2011-2012,2011-10-06,2012-06-11,0,,,,,,,,,,,,,,,,,,,
